The original input was: 5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 
The (sorted) input is:  5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 

This detailed printout gives the state and remaining burst for each process

Before cycle    0:   unstarted  0  unstarted  0  unstarted  0  unstarted  0  unstarted  0.
Before cycle  187:     running  1      ready  0      ready  0    blocked  2      ready  0.
Before cycle  188:     blocked  1      ready  0      ready  0    blocked  1    running  2.
Before cycle  189:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  190:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  191:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  192:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  193:     running  1      ready  0    blocked  3      ready  0      ready  0.
Before cycle  194:     blocked  2      ready  0    blocked  2    running  1      ready  0.
Before cycle  195:     blocked  1      ready  0    blocked  1    blocked  2    running  2.
Before cycle  196:       ready  0      ready  0      ready  0    blocked  1    running  1.
Before cycle  197:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  198:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  199:     running  1    blocked  3      ready  0      ready  0      ready  0.
Before cycle  200:     blocked  3    blocked  2    running  2      ready  0      ready  0.
Before cycle  201:     blocked  2    blocked  1    running  1      ready  0      ready  0.
Before cycle  202:     blocked  1      ready  0      ready  0    running  1      ready  0.
Before cycle  203:       ready  0      ready  0      ready  0    blocked  1    running  2.
Before cycle  204:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  205:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  206:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  207:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  208:     running  2      ready  0    blocked  3      ready  0      ready  0.
Before cycle  209:     running  1      ready  0    blocked  2      ready  0      ready  0.
Before cycle  210:     blocked  3      ready  0    blocked  1    running  1      ready  0.
Before cycle  211:     blocked  2      ready  0      ready  0    blocked  2    running  2.
Before cycle  212:     blocked  1      ready  0      ready  0    blocked  1    running  1.
Before cycle  213:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  214:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  215:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  216:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  217:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  218:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  219:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  220:       ready  0      ready  0      ready  0    blocked  3    running  2.
Before cycle  221:       ready  0      ready  0      ready  0    blocked  2    running  1.
Before cycle  222:       ready  0    running  2      ready  0    blocked  1      ready  0.
Before cycle  223:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  224:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  225:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  226:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  227:     blocked  2      ready  0      ready  0      ready  0    running  2.
Before cycle  228:     blocked  1      ready  0      ready  0      ready  0    running  1.
Before cycle  229:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  230:       ready  0    running  2      ready  0    blocked  1      ready  0.
Before cycle  231:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  232:       ready  0    blocked  2    running  2      ready  0      ready  0.
Before cycle  233:       ready  0    blocked  1    running  1      ready  0      ready  0.
Before cycle  234:     running  2      ready  0    blocked  1      ready  0      ready  0.
Before cycle  235:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  236:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  237:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  238:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  239:       ready  0    running  1      ready  0    blocked  3      ready  0.
Before cycle  240:       ready  0    blocked  2    running  2    blocked  2      ready  0.
Before cycle  241:       ready  0    blocked  1    running  1    blocked  1      ready  0.
Before cycle  242:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  243:     blocked  2      ready  0      ready  0      ready  0    running  2.
Before cycle  244:     blocked  1      ready  0      ready  0      ready  0    running  1.
Before cycle  245:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  246:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  247:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  248:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  249:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  250:     running  2      ready  0      ready  0    blocked  1      ready  0.
Before cycle  251:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  252:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  253:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  254:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  255:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  256:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  257:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  258:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  259:     running  1      ready  0      ready  0    blocked  3      ready  0.
Before cycle  260:     blocked  3      ready  0      ready  0    blocked  2    running  2.
Before cycle  261:     blocked  2      ready  0      ready  0    blocked  1    running  1.
Before cycle  262:     blocked  1    running  2      ready  0      ready  0      ready  0.
Before cycle  263:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  264:       ready  0    blocked  3    running  2      ready  0      ready  0.
Before cycle  265:       ready  0    blocked  2    running  1      ready  0      ready  0.
Before cycle  266:       ready  0    blocked  1    blocked  2    running  1      ready  0.
Before cycle  267:       ready  0      ready  0    blocked  1    blocked  3    running  2.
Before cycle  268:       ready  0      ready  0      ready  0    blocked  2    running  1.
Before cycle  269:     running  2      ready  0      ready  0    blocked  1      ready  0.
Before cycle  270:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  271:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  272:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  273:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  274:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  275:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  276:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  277:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  278:     running  1      ready  0      ready  0    blocked  1      ready  0.
Before cycle  279:     blocked  2    running  2      ready  0      ready  0      ready  0.
Before cycle  280:     blocked  1    running  1      ready  0      ready  0      ready  0.
Before cycle  281:       ready  0    blocked  3    running  2      ready  0      ready  0.
Before cycle  282:       ready  0    blocked  2    running  1      ready  0      ready  0.
Before cycle  283:       ready  0    blocked  1      ready  0      ready  0    running  2.
Before cycle  284:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  285:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  286:     running  1      ready  0      ready  0    blocked  1      ready  0.
Before cycle  287:     blocked  3      ready  0    running  2      ready  0      ready  0.
Before cycle  288:     blocked  2      ready  0    running  1      ready  0      ready  0.
Before cycle  289:     blocked  1    running  2      ready  0      ready  0      ready  0.
Before cycle  290:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  291:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  292:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  293:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  294:       ready  0      ready  0    running  2    blocked  3      ready  0.
Before cycle  295:       ready  0      ready  0    running  1    blocked  2      ready  0.
Before cycle  296:     running  1      ready  0      ready  0    blocked  1      ready  0.
Before cycle  297:     blocked  2    running  2      ready  0      ready  0      ready  0.
Before cycle  298:     blocked  1    running  1      ready  0      ready  0      ready  0.
Before cycle  299:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  300:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  301:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  302:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  303:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  304:     running  2      ready  0      ready  0    blocked  3      ready  0.
Before cycle  305:     running  1      ready  0      ready  0    blocked  2      ready  0.
Before cycle  306:     blocked  3    running  2      ready  0    blocked  1      ready  0.
Before cycle  307:     blocked  2    running  1      ready  0      ready  0      ready  0.
Before cycle  308:     blocked  1    blocked  3      ready  0      ready  0    running  2.
Before cycle  309:       ready  0    blocked  2      ready  0      ready  0    running  1.
Before cycle  310:       ready  0    blocked  1    running  2      ready  0      ready  0.
Before cycle  311:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  312:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  313:     running  2      ready  0      ready  0    blocked  3      ready  0.
Before cycle  314:     running  1      ready  0      ready  0    blocked  2      ready  0.
Before cycle  315:     blocked  2      ready  0      ready  0    blocked  1    running  2.
Before cycle  316:     blocked  1      ready  0      ready  0      ready  0    running  1.
Before cycle  317:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  318:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  319:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  320:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  321:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  322:     running  2      ready  0      ready  0    blocked  1      ready  0.
Before cycle  323:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  324:     blocked  3      ready  0      ready  0      ready  0    running  2.
Before cycle  325:     blocked  2      ready  0      ready  0      ready  0    running  1.
Before cycle  326:     blocked  1    running  2      ready  0      ready  0      ready  0.
Before cycle  327:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  328:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  329:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  330:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  331:       ready  0      ready  0      ready  0    blocked  1    running  2.
Before cycle  332:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  333:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  334:     blocked  3    running  2      ready  0      ready  0      ready  0.
Before cycle  335:     blocked  2    running  1      ready  0      ready  0      ready  0.
Before cycle  336:     blocked  1      ready  0    running  2      ready  0      ready  0.
Before cycle  337:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  338:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  339:       ready  0      ready  0      ready  0    blocked  1    running  2.
Before cycle  340:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  341:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  342:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  343:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  344:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  345:     blocked  2      ready  0    running  2      ready  0      ready  0.
Before cycle  346:     blocked  1      ready  0    running  1      ready  0      ready  0.
Before cycle  347:       ready  0      ready  0    blocked  3    running  1      ready  0.
Before cycle  348:       ready  0      ready  0    blocked  2    blocked  2    running  2.
Before cycle  349:       ready  0      ready  0    blocked  1    blocked  1    running  1.
Before cycle  350:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  351:     running  2    blocked  3      ready  0      ready  0      ready  0.
Before cycle  352:     running  1    blocked  2      ready  0      ready  0      ready  0.
Before cycle  353:       ready  0    blocked  1    running  2      ready  0      ready  0.
Before cycle  354:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  355:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  356:       ready  0      ready  0      ready  0    blocked  3    running  2.
Before cycle  357:       ready  0      ready  0      ready  0    blocked  2    running  1.
Before cycle  358:     running  1      ready  0      ready  0    blocked  1      ready  0.
Before cycle  359:     blocked  2    running  2      ready  0      ready  0      ready  0.
Before cycle  360:     blocked  1    running  1      ready  0      ready  0      ready  0.
Before cycle  361:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  362:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  363:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  364:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  365:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  366:     running  2      ready  0      ready  0    blocked  1      ready  0.
Before cycle  367:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  368:     blocked  3    running  2      ready  0      ready  0      ready  0.
Before cycle  369:     blocked  2    running  1      ready  0      ready  0      ready  0.
Before cycle  370:     blocked  1      ready  0    running  2      ready  0      ready  0.
Before cycle  371:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  372:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  373:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  374:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  375:       ready  0    running  2      ready  0    blocked  1      ready  0.
Before cycle  376:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  377:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  378:     blocked  1      ready  0    running  2      ready  0      ready  0.
Before cycle  379:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  380:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  381:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  382:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  383:       ready  0    running  2      ready  0    blocked  3      ready  0.
Before cycle  384:       ready  0    running  1      ready  0    blocked  2      ready  0.
Before cycle  385:     running  2      ready  0      ready  0    blocked  1      ready  0.
Before cycle  386:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  387:     blocked  2      ready  0    running  2      ready  0      ready  0.
Before cycle  388:     blocked  1      ready  0    running  1      ready  0      ready  0.
Before cycle  389:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  390:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  391:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  392:       ready  0    blocked  2      ready  0    running  1      ready  0.
Before cycle  393:     running  2    blocked  1      ready  0    blocked  3      ready  0.
Before cycle  394:     running  1      ready  0      ready  0    blocked  2      ready  0.
Before cycle  395:       ready  0      ready  0    running  2    blocked  1      ready  0.
Before cycle  396:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  397:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  398:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  399:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  400:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  401:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  402:     blocked  2      ready  0      ready  0    running  1      ready  0.
Before cycle  403:     blocked  1      ready  0    running  2    blocked  1      ready  0.
Before cycle  404:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  405:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  406:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  407:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  408:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  409:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  410:     blocked  1      ready  0      ready  0    running  1      ready  0.
Before cycle  411:       ready  0      ready  0    running  1    blocked  3      ready  0.
Before cycle  412:       ready  0      ready  0    blocked  1    blocked  2    running  2.
Before cycle  413:       ready  0      ready  0      ready  0    blocked  1    running  1.
Before cycle  414:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  415:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  416:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  417:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  418:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  419:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  420:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  421:       ready  0      ready  0      ready  0    blocked  3    running  2.
Before cycle  422:       ready  0      ready  0      ready  0    blocked  2    running  1.
Before cycle  423:       ready  0    running  2      ready  0    blocked  1      ready  0.
Before cycle  424:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  425:     running  1    blocked  3      ready  0      ready  0      ready  0.
Before cycle  426:     blocked  3    blocked  2    running  2      ready  0      ready  0.
Before cycle  427:     blocked  2    blocked  1    running  1      ready  0      ready  0.
Before cycle  428:     blocked  1      ready  0    blocked  2      ready  0    running  2.
Before cycle  429:       ready  0      ready  0    blocked  1      ready  0    running  1.
Before cycle  430:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  431:       ready  0    running  2      ready  0    blocked  2      ready  0.
Before cycle  432:       ready  0    running  1      ready  0    blocked  1      ready  0.
Before cycle  433:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  434:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  435:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  436:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  437:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  438:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  439:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  440:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  441:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  442:     running  1      ready  0      ready  0    blocked  2      ready  0.
Before cycle  443:     blocked  1      ready  0    running  2    blocked  1      ready  0.
Before cycle  444:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  445:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  446:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  447:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  448:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  449:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  450:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  451:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  452:       ready  0      ready  0    running  2    blocked  3      ready  0.
Before cycle  453:       ready  0      ready  0    running  1    blocked  2      ready  0.
Before cycle  454:       ready  0      ready  0      ready  0    blocked  1    running  2.
Before cycle  455:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  456:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  457:     running  1    blocked  2      ready  0      ready  0      ready  0.
Before cycle  458:     blocked  1    blocked  1    running  2      ready  0      ready  0.
Before cycle  459:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  460:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  461:       ready  0      ready  0      ready  0    blocked  2    running  2.
Before cycle  462:       ready  0      ready  0      ready  0    blocked  1    running  1.
Before cycle  463:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  464:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  465:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  466:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  467:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  468:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  469:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  470:       ready  0      ready  0      ready  0    blocked  1    running  2.
Before cycle  471:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  472:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  473:     blocked  3    running  2      ready  0      ready  0      ready  0.
Before cycle  474:     blocked  2    running  1      ready  0      ready  0      ready  0.
Before cycle  475:     blocked  1      ready  0    running  2      ready  0      ready  0.
Before cycle  476:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  477:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  478:       ready  0      ready  0      ready  0    blocked  2    running  2.
Before cycle  479:       ready  0      ready  0      ready  0    blocked  1    running  1.
Before cycle  480:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  481:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  482:     running  2    blocked  3      ready  0      ready  0      ready  0.
Before cycle  483:     running  1    blocked  2      ready  0      ready  0      ready  0.
Before cycle  484:     blocked  2    blocked  1    running  2      ready  0      ready  0.
Before cycle  485:     blocked  1      ready  0    running  1      ready  0      ready  0.
Before cycle  486:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  487:       ready  0      ready  0      ready  0    blocked  2    running  2.
Before cycle  488:       ready  0      ready  0      ready  0    blocked  1    running  1.
Before cycle  489:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  490:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  491:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  492:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  493:     blocked  2      ready  0    running  2      ready  0      ready  0.
Before cycle  494:     blocked  1      ready  0    running  1      ready  0      ready  0.
Before cycle  495:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  496:       ready  0      ready  0      ready  0    blocked  2    running  2.
Before cycle  497:       ready  0      ready  0      ready  0    blocked  1    running  1.
Before cycle  498:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  499:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  500:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  501:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  502:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  503:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  504:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  505:       ready  0      ready  0      ready  0    blocked  3    running  2.
Before cycle  506:       ready  0      ready  0      ready  0    blocked  2    running  1.
Before cycle  507:       ready  0    running  2      ready  0    blocked  1      ready  0.
Before cycle  508:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  509:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  510:     blocked  2      ready  0    running  2      ready  0      ready  0.
Before cycle  511:     blocked  1      ready  0    running  1      ready  0      ready  0.
Before cycle  512:       ready  0      ready  0    blocked  1      ready  0    running  2.
Before cycle  513:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  514:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  515:       ready  0    running  1      ready  0    blocked  3      ready  0.
Before cycle  516:     running  2    blocked  3      ready  0    blocked  2      ready  0.
Before cycle  517:     running  1    blocked  2      ready  0    blocked  1      ready  0.
Before cycle  518:     blocked  1    blocked  1    running  2      ready  0      ready  0.
Before cycle  519:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  520:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  521:       ready  0      ready  0      ready  0    running  1    blocked  3.
Before cycle  522:     running  2      ready  0      ready  0    blocked  1    blocked  2.
Before cycle  523:     running  1      ready  0      ready  0      ready  0    blocked  1.
Before cycle  524:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  525:       ready  0    blocked  1    running  2      ready  0      ready  0.
Before cycle  526:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  527:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  528:     running  1      ready  0      ready  0    blocked  3      ready  0.
Before cycle  529:     blocked  1      ready  0      ready  0    blocked  2    running  2.
Before cycle  530:       ready  0      ready  0      ready  0    blocked  1    running  1.
Before cycle  531:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  532:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  533:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  534:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  535:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  536:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  537:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  538:       ready  0      ready  0      ready  0    blocked  3    running  2.
Before cycle  539:       ready  0      ready  0      ready  0    blocked  2    running  1.
Before cycle  540:       ready  0    running  1      ready  0    blocked  1      ready  0.
Before cycle  541:       ready  0    blocked  1    running  2      ready  0      ready  0.
Before cycle  542:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  543:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  544:     blocked  2      ready  0      ready  0      ready  0    running  2.
Before cycle  545:     blocked  1      ready  0      ready  0      ready  0    running  1.
Before cycle  546:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  547:       ready  0    running  2      ready  0    blocked  3      ready  0.
Before cycle  548:       ready  0    running  1      ready  0    blocked  2      ready  0.
Before cycle  549:       ready  0      ready  0    running  2    blocked  1      ready  0.
Before cycle  550:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  551:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  552:     blocked  2      ready  0      ready  0      ready  0    running  2.
Before cycle  553:     blocked  1      ready  0      ready  0      ready  0    running  1.
Before cycle  554:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  555:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  556:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  557:       ready  0      ready  0    running  2    blocked  3      ready  0.
Before cycle  558:       ready  0      ready  0    running  1    blocked  2      ready  0.
Before cycle  559:     running  2      ready  0      ready  0    blocked  1      ready  0.
Before cycle  560:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  561:     blocked  1      ready  0      ready  0      ready  0    running  2.
Before cycle  562:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  563:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  564:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  565:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  566:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  567:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  568:     running  1      ready  0      ready  0    blocked  2      ready  0.
Before cycle  569:     blocked  3      ready  0      ready  0    blocked  1    running  2.
Before cycle  570:     blocked  2      ready  0      ready  0      ready  0    running  1.
Before cycle  571:     blocked  1    running  2      ready  0      ready  0      ready  0.
Before cycle  572:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  573:       ready  0    blocked  2    running  2      ready  0      ready  0.
Before cycle  574:       ready  0    blocked  1    running  1      ready  0      ready  0.
Before cycle  575:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  576:       ready  0      ready  0      ready  0    blocked  3    running  2.
Before cycle  577:       ready  0      ready  0      ready  0    blocked  2    running  1.
Before cycle  578:     running  2      ready  0      ready  0    blocked  1      ready  0.
Before cycle  579:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  580:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  581:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  582:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  583:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  584:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  585:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  586:       ready  0      ready  0      ready  0    running  1      ready  0.
